03 9E 39 00 02 38 07 82 38 00 01 FF E0 0E 40 1C 82 41 03 82 00 E0 02 00 20 00 00 00 02 40 04 10 07 FC 82 00 E0 0E 00 E4 02 41 00 82 7F 00 80 00 20 02 00 00 00 00 00 00 00 24 8E 00 E0 F3 F8 20 00 38 04 80 01 00 02 39 00 80 00 04 12 71 23 80 38 E3 82 41 03 80 00 2B 90 00 1C 00 01 04 92 49 
A2 8A 2C B2 8A 28 24 8A 2C B2 92 2C B4 8B 2C B2 C2 4C 22 CB 0C B4 82 28 92 83 48 22 CA 28 A2 CA 4C 20 4A 28 A2 8A 00 00 00 24 10 00 00 92 00 E0 7F C8 23 F1 C7 03 8E 40 1C 81 C0 FC 02 00 20 00 09 00 00 07 1F 80 38 00 00 00 07 82 40 03 81 C0 E3 8E 3F E3 F1 BF E0 00 38 1F 8E 3F FC 00 38 1C 
0F F8 FF 80 00 E3 80 38 FF 80 78 1F FE 00 E3 FD C0 03 8C 38 1C 71 C7 FC 70 3E 1C 01 F8 1F 81 FF FC 61 C7 1B F0 3F C0 00 07 1F FF C7 E0 7F C0 1C 71 C0 03 F2 07 1F 80 07 03 83 FF 3C 01 C0 E3 FF F8 1C 73 FF 1C 71 C6 FB FF FF FF 8F FE FF FE 07 1F FF FE FC 7F C6 1C 7F F8 03 E1 FF 1F F1 BF 1F 
F1 F7 FF 8E 3F FC 7F FF 1C 00 41 00 0E 01 00 00 00 00 00 41 24 10 00 00 82 48 24 82 00 E0 12 41 20 10 79 04 02 41 3C 02 00 00 80 81 04 1E 01 20 82 41 03 70 01 04 12 40 00 70 79 00 02 49 27 92 08 27 80 40 3C 12 89 24 10 40 00 12 00 20 00 00 E0 1E 79 04 00 01 24 12 41 24 1E 00 07 92 41 24 
90 41 20 00 01 04 12 79 20 12 42 24 12 01 24 00 00 20 04 79 24 12 42 04 20 4A 04 12 41 24 90 48 40 00 42 24 02 01 24 10 41 04 22 41 24 12 40 E0 00 40 20 02 4A 0B A2 00 24 1E 41 24 12 00 20 00 49 08 10 09 24 90 42 04 00 41 24 02 41 24 12 40 20 02 01 04 82 39 44 22 81 00 00 01 04 82 38 00 
12 41 27 92 42 28 12 41 24 90 42 24 10 79 28 10 49 24 12 01 24 10 41 24 12 42 E4 2E 81 03 82 01 04 22 42 28 12 49 28 20 82 20 10 00 04 12 41 0B 94 49 27 A4 79 24 22 49 1F 80 40 04 80 00 23 90 79 0B 90 81 20 00 00 20 80 41 04 00 79 07 A0 41 E7 80 00 23 92 79 24 00 08 04 10 08 0B 92 7A 24 
12 41 04 02 40 00 73 C1 27 90 42 04 12 32 08 02 00 20 12 41 20 00 01 EB 92 79 07 A2 78 40 00 01 47 92 48 27 A0 79 24 12 41 08 1E 01 24 10 79 04 12 78 20 12 79 24 00 41 07 90 38 07 90 B9 27 82 38 04 12 01 28 12 42 08 32 C3 2C 22 8B 28 A2 8A 28 A2 81 08 A2 4A 24 14 41 28 A0 82 28 34 CA 28 
A4 8A 28 A4 8A 2C B4 8A 48 A2 91 08 A4 C3 28 A4 8A 28 A2 92 28 A4 8A 28 32 CB 28 32 CB 2C A2 CB 4C 22 8B 2C 32 83 2C A2 8A 28 24 82 24 A2 48 24 22 82 28 B0 89 00 00 00 20 00 07 00 10 00 E0 00 01 E0 00 00 E3 80 07 E0 71 C8 03 90 00 00 12 01 00 10 08 04 00 07 23 80 01 E7 8E 00 00 73 C0 03 
90 47 00 71 C0 03 83 FF 3F FC 07 E3 F0 00 03 80 3F E3 80 07 E0 0E 00 00 00 38 03 8E 00 00 7E 00 04 70 38 E0 7F FF 00 81 C7 F8 7F C7 FF FF C7 FC 70 3F 1C 73 C7 00 0E 07 FF 8E 07 1C 7F F8 00 02 07 FC 7F C7 00 0C 08 E0 01 C0 00 1E 38 E0 7F FF 1C 71 BF 00 03 FF 1C 0D D7 18 7F F8 03 E3 BE 1F 
F1 FF E3 FF FF FF FF C7 FF 81 C6 3C 71 FE 1F F0 3F FC 70 07 E3 80 38 FC 7E 3F 1F EE 38 03 FF C7 FC 73 FF 1F F1 B9 E3 71 BE 1F F1 F7 1F FF C7 00 71 FE FF 81 C7 1F F1 FF 03 F1 C6 1B E1 86 3B 80 40 20 71 F8 03 83 FF FF F1 FF 1C 73 F8 1F FF FF 1F FF C7 1C 71 FF 00 01 F8 03 FF BE E0 00 00 E3 
FE 38 1F 81 FF 03 80 38 23 F1 C0 04 0E 38 1C 00 39 03 F1 C7 20 73 C7 1C 71 C7 20 0F C6 FF F1 C7 1F F3 87 03 9E 00 1C 71 F8 23 82 07 1C 60 39 00 71 C0 20 01 C7 1C 73 F8 03 7F C7 23 80 39 00 0E 00 FF 80 42 00 71 C8 04 80 07 1C 02 38 3F F2 7F 3F 81 F8 04 00 00 00 01 CF 00 10 01 00 0E 07 20 
00 07 1C 72 07 03 F0 38 E3 90 41 24 02 01 04 10 00 FC 7E 00 20 10 00 E0 00 3F 20 02 38 00 00 39 E3 90 00 E0 73 C7 1C 00 01 04 10 40 E0 00 41 20 81 F8 00 00 00 00 10 00 00 F0 00 1C F0 38 04 22 40 27 92 40 00 84 01 00 0E 08 27 90 78 00 10 49 04 10 48 04 0E 01 27 94 40 00 12 01 04 12 08 43 
92 48 27 A0 00 00 90 79 28 22 41 00 90 09 28 10 00 24 82 40 00 90 41 24 90 79 08 22 81 27 90 81 27 92 00 00 82 41 24 02 01 20 02 0A 04 12 00 24 10 79 44 12 41 24 14 41 00 90 41 04 10 41 24 12 09 00 92 81 E4 02 42 24 A2 41 04 12 82 44 90 42 08 92 81 24 92 41 04 10 41 24 10 49 04 12 41 20 
02 01 27 A0 79 24 22 49 04 1E 41 24 80 38 00 00 41 00 02 49 24 12 41 08 20 78 24 22 81 24 22 8A 24 02 41 24 12 41 04 20 48 20 10 41 00 02 00 27 82 01 08 22 41 20 04 41 08 12 81 04 14 B9 04 12 41 40 12 41 48 12 49 24 10 83 08 12 40 03 8E 41 E4 12 42 24 02 41 04 92 81 04 12 41 08 10 41 44 
12 01 04 10 81 08 22 41 00 00 41 E4 12 82 04 12 09 2B 92 81 24 02 41 00 00 7A 24 12 7A 00 10 41 24 04 09 07 92 79 28 22 49 04 10 7A 28 12 39 24 26 89 07 92 00 03 82 41 E4 00 42 24 10 41 2B 90 79 24 12 02 24 12 78 24 20 41 07 A0 48 00 82 00 04 12 81 27 82 40 23 90 79 E4 10 41 24 12 81 08 
3E 81 24 10 41 27 90 81 04 10 49 28 10 41 04 00 39 07 90 81 07 80 79 04 20 81 28 22 C3 48 A4 82 28 A2 8A 4C 24 8A 2C 22 8A 08 22 C3 2C 32 C2 28 A2 CA 4C B2 CB 4C A4 8A 48 B0 CA 48 A2 83 48 A2 C2 28 22 CB 48 A4 8B 4C B4 8B 2C 32 C3 48 96 C3 2C A4 82 6C 22 8B 28 22 CA 48 B4 4A 29 22 8A 24 
29 22 8A 24 29 22 8A 24 29 22 8A 24 80 07 1C 70 00 FC 0E 00 E3 F1 C8 E0 71 F8 04 10 3F 1C 00 00 00 10 3F 03 81 C7 E0 10 00 03 80 38 03 F1 F7 E3 FE 38 E0 80 00 E0 03 FF 00 7C 00 03 81 FF E0 0E 38 E0 0E 00 03 9E 07 FC 73 FF E3 FE 3F 1B F1 FF 03 81 C0 E3 8C 3F FF FF C0 00 7F FF 1F FE 00 03 
F3 F8 03 FE 37 1F FF FE 1F 8F F6 1F F3 C7 03 F1 C7 FC 71 C0 E3 80 07 FF FF FF E3 81 FF 1F 80 00 DF E1 FE 1C 71 FF 1C 01 C0 1C 71 C6 1B E1 BE FC 7F BF FF EF FE 1F F1 F7 FF EF FF 1F FF C7 FF 8F FE FF E3 FF FF FF FE 1C 71 F6 FB FF FF FB FF FE FF F1 F6 DC 6F BF 1F FF F6 FF EF BF FB EF BF FC 
7D FF FF EF BF FF FF FE FB 71 FF 1C 7F BF DF F1 FF FF F1 BE 14 60 38 C3 7F FF DC 6F F8 23 FF FE 18 7F C7 00 00 3F 1C 72 38 E0 7F CF 1F EF FF 1C 7F F8 1F FF FF 1F F1 F8 3C 71 FE 1F F0 38 23 0E 39 E3 00 00 E3 F1 FF 1F 71 FF FF 81 FF FC 71 F8 FB 6F BF 1C 7F C0 E0 71 FF 1F 90 38 1F F1 F8 00 
7C 07 E3 F1 BF E0 01 C7 FF F0 08 E0 71 B8 FF F0 00 E3 F1 F8 E4 0D C7 00 01 24 12 49 24 00 41 24 12 41 04 12 41 04 12 41 03 82 49 24 12 00 1C 70 7A 24 10 41 20 12 79 23 92 48 04 9E 42 07 80 41 08 20 40 24 12 01 24 12 79 24 10 78 23 92 78 E4 10 40 27 92 41 08 1E 00 40 10 01 20 00 00 04 02 
00 00 1E 41 28 12 79 43 90 81 04 80 41 2B A2 8A 23 90 41 07 82 00 04 10 41 E7 82 39 24 00 41 07 90 00 04 10 41 04 22 81 24 12 B9 27 90 40 28 90 78 07 A0 01 08 10 01 07 92 79 28 90 01 24 10 01 24 00 41 24 10 42 27 9E 79 07 80 01 00 12 40 00 10 41 44 10 42 04 02 41 04 12 41 00 92 41 04 10 
78 00 10 41 20 10 79 C0 00 41 04 00 41 08 20 B9 08 10 78 07 82 41 04 10 79 20 02 49 E4 12 01 04 20 79 E7 90 41 08 20 81 00 10 01 04 00 41 2B 90 79 04 10 41 07 82 41 07 90 41 04 20 79 E3 80 42 07 A0 70 03 80 3A 0B AE 01 0B 92 81 00 02 02 44 22 CA 48 A4 4A 28 22 41 28 34 CB 2C 22 82 48 22 
C2 28 22 8A 28 A0 8A 28 32 FA 28 A0 4A 48 A4 8A 28 20 83 28 32 C2 2C A2 C3 2C B2 CA 28 A4 CA 44 14 4A 48 A2 8A 2C 24 8A 24 22 8A 28 A2 8A 28 A2 42 08 34 8A 00 00 00 00 0E 07 04 0E 07 00 00 07 FC 0E 00 00 70 00 23 81 C0 00 02 07 1F 80 38 00 10 79 23 80 00 00 00 00 00 7E 39 E3 8F C0 FC 00 
01 E0 00 00 20 01 C0 E3 F0 00 00 0F FF 1C 7F C0 04 10 01 07 92 07 1F F1 FE 1F F1 C7 FF 8E 3F 03 FF F0 FC FF FF 1F F0 38 FF F1 C0 00 7E 38 00 71 FF 03 81 C0 FF F1 C7 F8 73 C7 1C 71 FF 3F E3 87 1F F1 FF 00 00 0F E0 10 07 1F FF C7 03 FE 38 E0 F1 87 1C 7F C6 3C 7F FF FF F1 C0 23 F1 C7 F8 71 
22 82 2B 92 8B 4C B2 8A 28 24 8A 00 00 00 04 02 08 24 12 41 00 00 00 1C 0F C6 1C 61 C7 00 0F F8 00 03 C7 00 3F 8E 07 E0 0F FF 00 0F C7 E3 80 00 FC 00 07 1F 00 E0 03 FF 00 E0 03 FF FB F1 C0 03 FB F1 C0 03 FB F1 C0 03 8E 00 23 8E 00 E0 0F F8 03 80 38 DC 00 07 FC 01 C0 03 F0 38 FC 71 F8 00 
00 3F 1C 7E 00 1C 71 FF 1C 71 CF 1F F0 38 1F F0 37 E0 01 FF 1C 71 C7 3F F1 C7 1C 71 C0 1F FF C7 C0 0E 01 FC EF CE FF FF FF 1F 80 07 18 7E 3F FC 00 00 1C 7E 39 E3 FF C0 00 73 BF FC 7F C7 F8 7F F8 03 FE 3F 00 7E 38 00 02 3F 07 9E 3F FF 8E 3F FC 00 79 00 6F 8F 03 8F FF 1C 00 38 1F F1 F8 E0 
71 F8 E0 81 F8 E3 81 C7 E0 02 07 DC 0F C1 00 0E 00 FF 0F C1 00 01 FF FC 7E 00 00 0E 00 E3 8E 00 00 0E 38 03 80 3F 1F F0 00 03 90 00 E3 90 41 E7 90 48 07 90 00 00 0E 00 24 1E 41 00 00 40 1C 7E 78 20 0E 00 00 00 3F 00 9E 78 E0 0E 07 FF 8E 38 03 8E 07 1C 61 F8 E4 10 00 FC 00 00 00 70 38 E7 
92 38 00 70 07 00 00 00 00 10 40 00 10 01 E7 8E 38 E3 80 00 FC 01 C0 23 83 C8 04 10 41 00 0E 01 24 00 00 00 0E 30 23 F0 41 E0 12 00 04 10 00 04 00 41 04 AE B9 00 80 09 20 0E 00 04 00 01 20 00 41 07 90 41 20 9E 41 00 00 41 04 12 00 07 90 81 08 20 01 28 90 42 24 10 49 24 2E 42 28 00 79 28 
10 41 24 10 41 08 12 41 E4 10 01 04 10 41 24 9E 41 20 12 41 24 10 41 00 22 81 20 00 41 04 20 82 04 1E 42 08 00 49 E4 12 41 04 12 40 00 10 78 04 92 40 04 10 41 04 02 00 20 1E 41 24 92 41 24 20 81 04 10 8A 08 12 49 04 92 81 48 22 79 20 10 41 00 10 42 28 10 01 24 10 42 28 14 49 24 10 82 24 
10 42 24 12 80 24 92 41 28 92 49 20 12 41 47 92 41 00 12 89 04 10 41 28 12 01 23 90 79 24 90 82 24 32 40 24 12 49 E4 10 41 23 80 8A 2B 92 42 08 90 41 24 12 41 04 22 89 24 10 41 04 92 42 28 22 81 24 12 42 28 22 8A 24 92 81 24 94 4A 44 22 42 0B 90 89 04 24 4A 27 A0 BA 04 10 81 04 20 41 24 
10 41 24 10 81 28 20 FA 27 92 82 08 22 41 2B 92 81 04 20 82 28 22 82 E8 12 81 24 02 02 28 32 81 27 92 79 04 A2 81 2B 90 79 28 22 82 2B A2 82 48 24 01 04 1E 81 08 12 41 04 92 41 0B 90 40 27 90 82 08 20 42 0B 90 42 08 22 82 28 02 41 00 10 41 04 82 79 24 00 43 07 90 4A 4D 22 8A 24 12 BA 48 
22 BA 04 12 00 04 A0 49 08 1E 81 00 A0 49 25 12 8A 2C B2 92 44 A2 C3 00 00 00 05 02 41 04 10 40 04 90 38 1C 01 C7 20 02 07 1C 01 C0 3F F0 07 00 02 38 00 00 38 03 FE 3F FC 7E 07 DF FF FF 1F 80 78 FC 00 00 E3 81 F8 03 F1 C7 C4 0F C0 C3 8F FF 1C 01 C7 00 7D FF DF FF FF 1F 81 F6 18 61 87 1C 
7E 07 1C 71 C7 1F FE 38 C0 7F C7 FC 0F FF E3 8E 07 1B F1 FF FF FD FF E0 0E 38 FF 0F FF 1F FF BF E0 00 78 FC 7F C0 E0 0F C7 00 71 C7 1C 0E 38 00 00 39 04 0F FF C3 8E 00 FF 80 40 1C 7F C7 FF E1 FF 1B FE 38 FF FF F8 1F F1 87 FC 61 C7 1C 71 FF FC 0F F8 E3 F1 FF 1F 80 3F FC 00 07 1F F3 C7 FF 
8F C7 E3 FF FF FF F1 86 1F FE 3F DC 6F F8 E3 81 FF FC 0E 7F FB F1 C7 1F FF F8 1F F1 C7 E3 F0 00 FF FE 07 1C 7F C7 E3 81 CF 1C 00 38 FF 8E 38 E3 80 3F 18 71 C7 1C 70 38 00 71 C7 03 81 F8 1F FE 3F E0 0C 00 FC 7F C7 03 80 3F FF 0E 00 E3 8E 00 E3 FF C0 E0 00 3F 1C 00 38 FC 7F FF 00 00 00 00 
0E 3F FF FF FF 03 9E 38 07 90 07 1C 70 3F 03 9F C0 E4 00 38 E0 71 F8 04 03 FF FF 71 FE 1F 81 C0 20 0F C0 03 8D F8 E4 7F C0 03 F0 38 00 71 87 3C 7F F8 03 FF F8 E0 0E 08 1C 7E 3F FC 7E 00 1C 0E 00 20 7E 38 E7 82 00 1F 8E 39 03 8F C0 3F F0 01 E3 80 38 FF 8E 40 00 04 00 23 81 F8 E0 00 01 27 
02 00 03 90 40 1C 70 00 1C 00 08 1C 80 70 03 82 07 1C 03 C0 E3 8E 40 00 0F C0 00 00 00 1F F1 F8 E3 8E 00 E7 90 40 E0 0E 01 E0 02 3F E3 80 01 E4 10 00 E0 00 38 00 10 38 00 00 01 E7 FE 00 E7 9C 47 1F 80 07 04 90 79 00 00 01 E7 82 01 04 11 C1 00 92 40 27 90 00 00 00 38 04 12 08 04 92 00 00 
10 41 24 9E 48 3C 92 40 23 8E 40 24 90 38 04 12 40 00 1E 78 E7 90 00 20 00 00 27 92 01 00 00 09 E0 00 01 04 20 40 00 72 00 00 10 41 04 12 42 24 22 49 08 20 41 24 12 01 07 AC 41 24 10 79 E4 12 41 20 10 41 28 22 01 E4 00 02 07 90 49 24 22 79 24 10 42 28 20 41 2B 90 41 24 12 81 04 10 01 04 
12 7A 28 02 01 04 10 41 04 10 49 04 A0 81 04 92 41 04 90 82 24 10 00 04 AE 41 24 92 81 04 1E 41 04 82 4B 28 12 40 24 12 89 24 10 41 04 12 49 04 02 49 08 24 8A 24 12 08 04 12 42 20 02 41 04 10 81 24 22 81 04 10 41 07 A4 41 08 12 40 28 12 8A 08 12 41 49 22 89 04 12 42 04 82 41 28 14 49 28 
22 89 28 12 49 44 A0 41 28 A4 82 24 14 4A 07 A2 41 64 14 41 24 22 8A 44 A2 42 08 22 8A 24 A2 42 08 A0 48 28 A0 82 2B A4 81 08 92 42 04 94 41 24 90 8A 28 20 01 44 90 42 28 92 42 0C 32 89 04 32 49 44 A0 4A 08 92 41 24 12 82 24 12 49 44 A0 82 28 22 82 24 92 8A 24 12 79 24 22 82 08 02 4A 28 
20 81 04 14 79 28 22 41 24 22 81 E4 A0 41 24 20 FA 08 10 4A 04 90 40 00 90 CA 48 22 83 28 10 79 24 22 81 28 9E 82 08 34 42 28 12 49 24 20 42 24 14 4A 0B A2 81 08 22 49 07 92 49 48 20 4A 24 90 81 28 A2 82 28 22 82 00 00 00 04 82 01 20 02 08 3F 80 00 1C 71 F8 E0 72 08 20 0E 08 04 0F C8 00 
8E 09 E0 0F C7 03 81 C7 FC FF C0 00 71 F8 00 00 39 00 71 F9 E3 80 00 00 01 C0 00 0E 07 1F FF FF 1B F0 00 00 01 C7 FF F1 FF 1C 00 47 FF F1 C7 1C 0F C7 00 0F F8 1F 8F C7 FC 63 C0 DC 0E 30 1C 70 00 3F F1 F8 03 8E 07 1F 8F FF 00 70 07 1C 7F FF 1F EF BF 03 8F FF 00 00 40 E0 71 C0 1C 00 38 1C 
00 3F 00 00 00 1F F0 38 1C 7E 00 E3 80 3F E3 F3 C7 1C 7F FF 1F FE 3F 1F 80 38 FC E0 38 FF 8E 06 FF FF FF 00 0F BE 1F 8D C1 00 7E 07 FC 71 C0 1F 8F C7 1F FF FF FC 7F C7 1F 80 3F E0 70 38 00 02 07 3F 80 07 1F FF C0 00 00 38 03 80 38 3C 01 C7 1F FF F8 FC 70 38 1C 8E 07 00 00 00 1F 83 FE 1F 
FF FE FC 70 08 FC 70 38 03 83 FF 03 83 C7 1F E1 C7 00 01 FF 00 01 FF 3C 0F C0 FF 81 FF E0 00 78 1C 01 F8 3C 01 FF FC 7F C7 1C 0E 00 03 F3 F0 E3 8E 38 1C 7F FF FF F0 38 1F FF C7 20 00 00 03 8E 07 1F FE 07 FF 81 F8 23 81 C0 03 80 07 1C 00 38 23 F2 00 E0 00 00 07 81 F8 1F FE 38 00 0E 38 04 
0E 00 03 80 00 E0 1E 38 04 00 47 1C 7F C0 E0 70 3F 1C 00 00 E3 F3 C7 00 0E 07 FF F1 C0 3C 7F C0 E0 00 09 24 00 00 FF F0 79 E7 83 C0 E0 01 CF 03 82 00 00 10 00 20 0E 40 20 12 00 1C 00 08 00 00 01 04 10 08 00 8E 00 20 80 79 20 00 40 1C 7E 38 FF 80 01 E0 71 C1 07 8C 38 E3 80 38 E0 00 41 07 
90 41 E0 00 00 00 00 78 1C 02 00 00 0E 38 E0 00 78 03 8F C7 00 12 41 24 9E 41 24 00 42 00 00 01 20 02 00 04 90 49 04 12 78 24 12 B9 04 12 01 24 02 08 20 90 41 24 10 49 00 00 01 04 10 38 07 82 7A 28 10 09 07 A2 41 24 00 79 00 10 00 20 80 8A 04 9E 41 08 20 91 27 82 41 24 00 01 24 92 4A 24 
92 49 04 9E 41 24 14 41 20 00 01 24 12 41 24 10 92 20 10 40 E0 02 42 04 10 01 24 10 41 08 10 41 04 12 41 05 12 41 24 12 49 08 10 41 24 10 42 24 90 41 24 22 82 24 12 41 24 A2 41 08 22 42 24 12 81 24 10 41 04 12 41 24 20 41 24 90 4A 24 12 81 04 92 8B 28 A2 41 08 92 82 08 24 42 28 12 82 24 
14 42 24 92 81 24 92 41 48 22 41 24 90 89 08 22 49 28 A0 49 28 A2 41 28 22 82 08 90 8A 28 22 82 24 92 42 08 10 49 04 02 42 24 22 8A 04 90 8A 08 A0 4A 04 12 8A 48 A4 42 44 24 C2 28 90 82 48 22 4A 28 20 CA 44 A2 8B 49 22 81 24 14 42 24 24 78 24 20 82 08 90 09 24 22 82 28 22 8A 08 94 4A 28 
80 4A 08 20 82 48 20 8A 24 12 B9 24 A2 89 08 92 42 24 92 82 48 24 C3 48 12 41 24 24 8A 24 A2 CA 28 24 4A 04 90 89 28 92 42 48 24 8A 48 92 8A 28 22 82 48 22 82 48 12 8A 28 32 82 28 12 49 08 22 82 08 30 83 08 12 BA 48 10 82 2C 34 81 28 22 BA 24 92 89 28 AE 41 28 24 BA 0C 22 82 28 A2 89 04 
92 BA 28 12 4A 28 92 41 04 12 42 2B A0 42 08 22 82 24 A2 8A 28 B0 C3 00 00 00 00 82 01 E0 02 38 00 70 07 03 8C 07 1C 0F C7 E0 71 C0 00 1C 07 00 71 C8 03 80 78 E0 0F C7 1F FF C7 FC 70 3F 1F 80 37 1B F0 38 E0 0E 3A E3 8F FF E0 01 C7 FF FF BE FC 7D F8 E3 F1 FE 1F FF 87 FF FE 06 FB EF FF 1B 
FD C7 E3 FD F7 DC 7F BF FC 7E 3F FF 8F C0 FF 8E 00 FF FF C7 1B FD FE FB F1 F8 FF FE 38 FC 70 00 E0 71 FF 3F FE 3F 1F 8E 3F FF F1 F9 E0 71 FF DF 80 40 1C 71 FF FF FF 87 03 8E 38 E3 FE 38 E3 F3 C7 E3 FF BF FC 7D FF FF 80 38 E0 0F FF 03 FF C6 F8 F1 C7 00 71 C7 FC 02 07 FC 71 FF 1C 7F FF FC 
61 C7 1F FF C7 FC 7F C7 FB E1 C7 FF 9E 00 00 0E 07 FF 82 00 00 00 79 1C 03 F8 00 00 00 03 82 40 23 8E 00 04 12 41 20 80 41 04 10 00 E0 00 01 04 14 0F 00 00 00 04 92 41 24 00 38 00 10 41 00 00 00 00 02 40 1C F1 C7 00 10 01 04 10 49 04 12 81 04 10 01 24 12 41 24 12 09 24 02 40 04 8E 08 00 
02 41 04 10 40 04 8E 49 04 12 41 04 12 4A 24 00 42 E8 12 49 28 90 78 00 70 01 04 20 81 08 A2 89 24 12 49 08 A0 8A 04 12 49 08 20 8A 28 32 81 24 90 4A 04 80 08 40 10 01 04 10 49 24 22 41 E8 30 82 28 80 49 28 A0 41 04 20 82 28 12 49 04 24 82 28 92 4A 04 A2 89 24 90 82 04 12 42 28 12 41 27 
